,mouse,date,session,filepath
0,1404,2022-07-29,of,Bri/optetrode_recordings/chR2/1404/1404_2022-07-29_11-06-30_of
1,1404,2022-07-29,opto,Bri/optetrode_recordings/chR2/1404/1404_2022-07-29_11-38-45_opto
2,1404,2022-08-01,of,Bri/optetrode_recordings/chR2/1404/1404_2022-08-01_12-13-08_of
3,1404,2022-08-01,opto,Bri/optetrode_recordings/chR2/1404/1404_2022-08-01_12-45-22_opto
4,1464,2022-08-15,of,Bri/optetrode_recordings/chR2/1464/1464_2022-08-15_12-52-29_of
5,1464,2022-08-15,opto,Bri/optetrode_recordings/chR2/1464/1464_2022-08-15_13-21-50_opto
6,1464,2022-08-19,of,Bri/optetrode_recordings/chR2/1464/1464_2022-08-19_11-41-57_of
7,1464,2022-08-19,opto,Bri/optetrode_recordings/chR2/1464/1464_2022-08-19_12-09-51_opto
8,1464,2022-09-09,of,Bri/optetrode_recordings/chR2/1464/1464_2022-09-09_10-01-04_of
9,1464,2022-09-09,opto,Bri/optetrode_recordings/chR2/1464/1464_2022-09-09_10-27-46_opto
10,1464,2022-09-16,of,Bri/optetrode_recordings/chR2/1464/1464_2022-09-16_11-18-43_of
11,1464,2022-09-16,opto,Bri/optetrode_recordings/chR2/1464/1464_2022-09-16_11-51-03_opto
12,1464,2022-09-21,of,Bri/optetrode_recordings/chR2/1464/1464_2022-09-21_11-00-01_of
13,1464,2022-09-21,opto,Bri/optetrode_recordings/chR2/1464/1464_2022-09-21_11-33-06_opto
14,1464,2022-09-23,of,Bri/optetrode_recordings/chR2/1464/1464_2022-09-23_11-50-01_of
15,1464,2022-09-23,opto,Bri/optetrode_recordings/chR2/1464/1464_2022-09-23_12-22-09_opto
16,1464,2022-09-26,of1,Bri/optetrode_recordings/chR2/1464/1464_2022-09-26_11-52-12_of1
17,1464,2022-09-26,of2,Bri/optetrode_recordings/chR2/1464/1464_2022-09-26_12-12-45_of2
18,1464,2022-09-26,of3,Bri/optetrode_recordings/chR2/1464/1464_2022-09-26_12-24-51_of3
19,1464,2022-09-26,opto,Bri/optetrode_recordings/chR2/1464/1464_2022-09-26_12-35-58_opto
20,1464,2022-09-28,of1,Bri/optetrode_recordings/chR2/1464/1464_2022-09-28_09-48-43_of1
21,1464,2022-09-28,of2,Bri/optetrode_recordings/chR2/1464/1464_2022-09-28_10-01-27_of2
22,1464,2022-09-28,of3,Bri/optetrode_recordings/chR2/1464/1464_2022-09-28_10-13-24_of3
23,1464,2022-09-28,opto,Bri/optetrode_recordings/chR2/1464/1464_2022-09-28_10-24-56_opto
24,1464,2022-09-30,of1,Bri/optetrode_recordings/chR2/1464/1464_2022-09-30_10-23-49_of1
25,1464,2022-09-30,of2,Bri/optetrode_recordings/chR2/1464/1464_2022-09-30_10-34-15_of2
26,1464,2022-09-30,of3,Bri/optetrode_recordings/chR2/1464/1464_2022-09-30_10-47-11_of3
27,1464,2022-09-30,opto,Bri/optetrode_recordings/chR2/1464/1464_2022-09-30_10-58-42_opto
28,1464,2022-10-12,of1,Bri/optetrode_recordings/chR2/1464/1464_2022-10-12_11-37-38_of1
29,1464,2022-10-12,of2,Bri/optetrode_recordings/chR2/1464/1464_2022-10-12_11-48-08_of2
30,1464,2022-10-12,of3,Bri/optetrode_recordings/chR2/1464/1464_2022-10-12_11-59-58_of3
31,1464,2022-10-12,opto,Bri/optetrode_recordings/chR2/1464/1464_2022-10-12_12-11-25_opto
32,1464,2022-10-17,of1,Bri/optetrode_recordings/chR2/1464/1464_2022-10-17_11-41-11_of1
33,1464,2022-10-17,of2,Bri/optetrode_recordings/chR2/1464/1464_2022-10-17_11-51-36_of2
34,1464,2022-10-17,of3,Bri/optetrode_recordings/chR2/1464/1464_2022-10-17_12-04-30_of3
35,1464,2022-10-17,opto,Bri/optetrode_recordings/chR2/1464/1464_2022-10-17_12-15-27_opto
36,1464,2022-10-24,of1,Bri/optetrode_recordings/chR2/1464/1464_2022-10-24_10-20-45_of1
37,1464,2022-10-24,of2,Bri/optetrode_recordings/chR2/1464/1464_2022-10-24_10-33-18_of2
38,1464,2022-10-24,of3,Bri/optetrode_recordings/chR2/1464/1464_2022-10-24_10-46-07_of3
39,1464,2022-10-24,opto,Bri/optetrode_recordings/chR2/1464/1464_2022-10-24_10-57-58_opto
40,1474,2022-08-15,of,Bri/optetrode_recordings/chR2/1474/1474_2022-08-15_12-06-48_of
41,1474,2022-08-15,opto,Bri/optetrode_recordings/chR2/1474/1474_2022-08-15_12-38-39_opto
42,1474,2022-08-19,of,Bri/optetrode_recordings/chR2/1474/1474_2022-08-19_10-20-16_of
43,1474,2022-08-19,opto,Bri/optetrode_recordings/chR2/1474/1474_2022-08-19_10-59-41_opto
44,1474,2022-08-29,of,Bri/optetrode_recordings/chR2/1474/1474_2022-08-29_14-45-30_of
45,1474,2022-08-29,opto,Bri/optetrode_recordings/chR2/1474/1474_2022-08-29_15-21-38_opto
46,1474,2022-08-31,of,Bri/optetrode_recordings/chR2/1474/1474_2022-08-31_12-56-52_of
47,1474,2022-08-31,opto,Bri/optetrode_recordings/chR2/1474/1474_2022-08-31_13-29-36_opto
48,1474,2022-09-14,of,Bri/optetrode_recordings/chR2/1474/1474_2022-09-14_12-24-14_of
49,1474,2022-09-14,opto,Bri/optetrode_recordings/chR2/1474/1474_2022-09-14_12-57-43_opto
50,1474,2022-09-16,of,Bri/optetrode_recordings/chR2/1474/1474_2022-09-16_12-30-24_of
51,1474,2022-09-16,opto,Bri/optetrode_recordings/chR2/1474/1474_2022-09-16_13-03-14_opto
52,1474,2022-09-21,of,Bri/optetrode_recordings/chR2/1474/1474_2022-09-21_11-54-04_of
53,1474,2022-09-21,opto,Bri/optetrode_recordings/chR2/1474/1474_2022-09-21_12-26-41_opto
54,1474,2022-09-23,of,Bri/optetrode_recordings/chR2/1474/1474_2022-09-23_12-49-11_of
55,1474,2022-09-23,opto,Bri/optetrode_recordings/chR2/1474/1474_2022-09-23_13-22-05_opto
56,1474,2022-09-26,of1,Bri/optetrode_recordings/chR2/1474/1474_2022-09-26_12-57-40_of1
57,1474,2022-09-26,of2,Bri/optetrode_recordings/chR2/1474/1474_2022-09-26_13-34-23_of2
58,1474,2022-09-26,of3,Bri/optetrode_recordings/chR2/1474/1474_2022-09-26_13-46-34_of3
59,1474,2022-09-26,opto,Bri/optetrode_recordings/chR2/1474/1474_2022-09-26_13-58-02_opto
60,1474,2022-09-28,of1,Bri/optetrode_recordings/chR2/1474/1474_2022-09-28_10-50-59_of1
61,1474,2022-09-28,of2,Bri/optetrode_recordings/chR2/1474/1474_2022-09-28_11-01-31_of2
62,1474,2022-09-28,of3,Bri/optetrode_recordings/chR2/1474/1474_2022-09-28_11-13-43_of3
63,1474,2022-09-28,opto,Bri/optetrode_recordings/chR2/1474/1474_2022-09-28_11-25-55_opto
64,1474,2022-09-30,of1,Bri/optetrode_recordings/chR2/1474/1474_2022-09-30_11-19-30_of1
65,1474,2022-09-30,of2,Bri/optetrode_recordings/chR2/1474/1474_2022-09-30_11-30-08_of2
66,1474,2022-09-30,of3,Bri/optetrode_recordings/chR2/1474/1474_2022-09-30_11-42-32_of3
67,1474,2022-09-30,opto,Bri/optetrode_recordings/chR2/1474/1474_2022-09-30_11-54-47_opto
68,1474,2022-10-05,of1,Bri/optetrode_recordings/chR2/1474/1474_2022-10-05_11-53-37_of1
69,1474,2022-10-05,of2,Bri/optetrode_recordings/chR2/1474/1474_2022-10-05_12-12-55_of2
70,1474,2022-10-05,of3,Bri/optetrode_recordings/chR2/1474/1474_2022-10-05_12-24-44_of3
71,1474,2022-10-05,opto,Bri/optetrode_recordings/chR2/1474/1474_2022-10-05_12-36-39_opto
72,1474,2022-10-07,of1,Bri/optetrode_recordings/chR2/1474/1474_2022-10-07_11-41-17_of1
73,1474,2022-10-07,of2,Bri/optetrode_recordings/chR2/1474/1474_2022-10-07_11-51-48_of2
74,1474,2022-10-07,of3,Bri/optetrode_recordings/chR2/1474/1474_2022-10-07_12-04-04_of3
75,1474,2022-10-07,opto,Bri/optetrode_recordings/chR2/1474/1474_2022-10-07_12-16-31_opto
76,1474,2022-10-12,of1,Bri/optetrode_recordings/chR2/1474/1474_2022-10-12_12-36-27_of1
77,1474,2022-10-12,of2,Bri/optetrode_recordings/chR2/1474/1474_2022-10-12_12-46-54_of2
78,1474,2022-10-12,of3,Bri/optetrode_recordings/chR2/1474/1474_2022-10-12_12-58-46_of3
79,1474,2022-10-12,opto,Bri/optetrode_recordings/chR2/1474/1474_2022-10-12_13-12-39_opto
80,1474,2022-10-17,of1,Bri/optetrode_recordings/chR2/1474/1474_2022-10-17_12-45-29_of1
81,1474,2022-10-17,of2,Bri/optetrode_recordings/chR2/1474/1474_2022-10-17_12-55-58_of2
82,1474,2022-10-17,of3,Bri/optetrode_recordings/chR2/1474/1474_2022-10-17_13-09-17_of3
83,1474,2022-10-17,opto,Bri/optetrode_recordings/chR2/1474/1474_2022-10-17_13-20-30_opto
84,1474,2022-10-19,of1,Bri/optetrode_recordings/chR2/1474/1474_2022-10-19_11-08-59_of1
85,1474,2022-10-19,of2,Bri/optetrode_recordings/chR2/1474/1474_2022-10-19_11-19-49_of2
86,1474,2022-10-19,of3,Bri/optetrode_recordings/chR2/1474/1474_2022-10-19_11-32-53_of3
87,1474,2022-10-19,opto,Bri/optetrode_recordings/chR2/1474/1474_2022-10-19_11-45-04_opto
88,1474,2022-10-24,of1,Bri/optetrode_recordings/chR2/1474/1474_2022-10-24_11-34-07_of1
89,1474,2022-10-24,of2,Bri/optetrode_recordings/chR2/1474/1474_2022-10-24_11-46-46_of2
90,1474,2022-10-24,of3,Bri/optetrode_recordings/chR2/1474/1474_2022-10-24_11-59-02_of3
91,1474,2022-10-24,opto,Bri/optetrode_recordings/chR2/1474/1474_2022-10-24_12-11-54_opto
92,1474,2022-10-28,of1,Bri/optetrode_recordings/chR2/1474/1474_2022-10-28_10-59-29_of1
93,1474,2022-10-28,of2,Bri/optetrode_recordings/chR2/1474/1474_2022-10-28_11-10-28_of2
94,1474,2022-10-28,opto,Bri/optetrode_recordings/chR2/1474/1474_2022-10-28_11-31-03_opto
95,1543,2023-01-25,of,Bri/optetrode_recordings/chR2/1543/1543_2023-01-25_09-54-07_of
